a_r_contact,a_u_contact,a_i_contact,b_r_contact,b_u_contact,b_i_contact,c_r_contact,c_u_contact,c_i_contact,a_time_arc,b_time_arc,c_time_arc,a_energy,b_energy,c_energy,a_arc_power,b_arc_power,c_arc_power,a_is_reburn,b_is_reburn,c_is_reburn,a_energy_sum,b_energy_sum,c_energy_sum,rul,a_high_energy_rate,b_high_energy_rate,c_high_energy_rate,arc_reburn_rate
0.012597332,2.776039394,220.3672512,0.013309729,2.965993107,222.8439975,0.021006105,4.659262989,221.8051879,2.530487805,2.56097561,1.432926829,27.48484021,35.36761461,14.766993,10861.47902,13810.21142,10305.47597,1,1,1,17257.45803,22145.14706,20380.65673,0.012704174,0.31,0.26,0.21,0.143333333
0.012994014,2.856221515,219.8105551,0.014443668,3.21155656,222.3504893,0.020244413,4.478124409,221.2029805,0.701219512,1.920731707,1.981707317,2.868160973,18.64900881,24.77521584,4090.246953,9709.325223,12501.95507,0,0,0,17260.32619,22163.79607,20405.43195,0.011796733,0.31,0.26,0.22,0.143333333
0.012290023,2.710889598,220.5764462,0.013443999,3.000112285,223.1562442,0.021253788,4.720653259,222.1087985,1.829268293,0.609756098,1.798780488,20.73780534,2.245965579,18.44151873,11336.66692,3683.383549,10252.23414,0,0,0,17281.064,22166.04203,20423.87347,0.010889292,0.32,0.26,0.22,0.143333333
0.012702085,2.800249645,220.4559076,0.014041128,3.13271994,223.1102688,0.021499619,4.772666546,221.9884291,3.201219512,3.201219512,1.981707317,33.99944765,46.19788841,24.94244979,10620.77984,14431.34038,12586.3439,1,1,1,17315.06345,22212.23992,20448.81592,0.009981851,0.32,0.26,0.23,0.15
0.013074632,2.706584725,207.0103908,0.014259651,2.996234756,210.1197888,0.022776895,4.752042456,208.6343437,2.042682927,2.103658537,0.975609756,19.86646431,25.96335955,5.800996874,9725.67208,12342.0028,5946.021796,0,0,0,17334.92991,22238.20328,20454.61692,0.00907441,0.32,0.26,0.23,0.15
0.012872635,2.835188229,220.2492581,0.013035026,2.906754771,222.9957088,0.02082753,4.615026789,221.5830097,1.585365854,2.227338195,1.585365854,13.60517152,27.7976517,13.33266507,8581.723577,11711.57413,8409.834889,0,0,0,17348.53508,22266.00093,20467.94958,0.008166969,0.31,0.26,0.23,0.146666667
0.013441395,2.951818066,219.6065213,0.013927954,3.093951437,222.1396935,0.020325271,4.494733655,221.1401568,1.859756098,0.640243902,1.859756098,20.13078186,2.355706615,19.22534334,10824.42041,3679.389379,10337.56166,0,0,0,17368.66586,22268.35664,20487.17492,0.007259528,0.31,0.26,0.22,0.146666667
0.013134515,2.87713439,219.0514324,0.013318072,2.942141785,220.9134989,0.021404513,4.696408425,219.4120659,1.432926829,2.131388032,1.463414634,11.16882279,26.28509033,12.92009247,7794.412502,11250.68956,8828.729854,0,0,0,17379.83469,22294.64173,20500.09502,0.006352087,0.31,0.26,0.22,0.146666667
0.012728646,2.806174889,220.4613797,0.013140161,2.929868841,222.9705422,0.021076716,4.677855588,221.9442288,1.81097561,1.402439024,1.463414634,17.45588838,13.25722911,15.19937926,8791.207498,9452.980759,10386.2425,0,0,0,17397.29058,22307.89896,20515.2944,0.005444646,0.31,0.26,0.21,0.146666667
0.013344274,2.952709033,221.2716209,0.013713743,3.069670971,223.8390408,0.020796537,4.636523863,222.9469231,2.896341463,2.865853659,1.768292683,31.48950477,40.62775176,21.96835517,10872.16586,14176.4921,12423.48361,1,0,0,17428.78008,22348.52671,20537.26275,0.004537205,0.32,0.27,0.21,0.15
0.013361326,2.783951189,208.3589014,0.013642976,2.882962684,211.3147889,0.021933275,4.601400942,209.7908706,0.609756098,1.798780488,1.829268293,2.117084702,18.56939347,21.43486931,3472.018912,10323.32383,11717.72856,0,0,0,17430.89716,22367.0961,20558.69762,0.003629764,0.32,0.27,0.21,0.15
0.030217199,6.695343316,221.57392,0.015601123,3.496346241,224.1086226,0.021486561,4.796235666,223.2202616,1.646341463,1.676829268,0.518292683,16.68193821,17.77395628,1.448396885,10132.73284,10599.7412,2794.553989,0,0,0,17447.5791,22384.87006,20560.14602,0.002722323,0.31,0.27,0.2,0.146666667
0.013146643,2.904206594,220.9086132,0.013617252,3.043471384,223.5011384,0.020383257,4.536570889,222.5635943,2.835365854,2.865853659,1.768292683,31.25302788,40.62638974,22.04022159,11022.57327,14176.01685,12464.12532,1,0,0,17478.83213,22425.49645,20582.18624,0.001814882,0.31,0.28,0.19,0.146666667
0.012969303,2.851179629,219.8406149,0.014165179,3.148633719,222.2798369,0.021646173,4.796535143,221.5881357,1.646341463,1.676829268,1.606707317,15.28295702,17.14518916,17.34069703,9282.981303,10224.76735,10294.36199,0,0,0,17494.11509,22442.64164,20599.52694,0.000907441,0.31,0.28,0.19,0.146666667
0.012132081,2.676589782,220.620827,0.013041714,2.909215543,223.0700272,0.021755619,4.836657048,222.3176054,1.867987805,2.082926348,1.583384146,18.13946634,25.63670886,16.89871596,8823.683763,11193.13326,10177.67241,0,0,0,17512.25455,22468.27835,20616.42565,0,0.3,0.28,0.19,0.146666667
